,trouble_ticket_id,Cause_code,acc,account,acct,acknowledge,active,address,addressing,advice,advise,advised
250,1-15T100F,Clear While Localising,0,1,1,0,0,2,0,2,0,0
251,1-15T0ULX,TM_CPE_DectPhone Faulty,0,1,1,0,1,3,1,1,0,0
252,1-15T0PXO,VDSL Modem Faulty,0,1,1,0,1,2,1,3,0,0
253,1-15T041Q,Clear While Localising,1,2,1,0,1,3,1,0,0,0
254,1-15SZT7B,Cabinet/SDF Jumper Faulty,0,1,2,0,1,4,1,3,0,0
255,1-15SVPRI,TM_CPE_PG Faulty,1,2,1,0,1,2,1,2,0,1
256,1-15SY3W3,EQMT_OLT configuration lost,0,4,1,0,1,2,1,1,0,1
257,1-15SW6SD,VDSL_Modem Power Adaptor,0,4,1,0,1,2,1,1,0,0
258,1-15SXA89,Clear While Localising,0,2,1,0,1,2,1,1,0,2
259,1-15SVZK9,EQMT_MSAN configuration lost,0,3,1,1,1,2,1,3,3,0
260,1-15S7VXD,VDSL Modem Faulty,0,1,1,0,0,2,0,2,0,0
261,1-15SU8LG,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
262,1-15SEBU7,TM_CPE_PG Config Problem,0,1,1,0,1,2,1,3,0,0
263,1-15SUGTT,Clear While Localising,1,2,1,0,1,3,1,0,0,0
264,1-15RXR0N,VDSL Modem Faulty,0,1,2,0,1,4,1,3,0,0
265,1-15SNSSN,Clear While Localising,1,2,1,0,1,2,1,2,0,1
266,1-15S7TUH,Clear While Localising,0,4,1,0,1,2,1,1,0,1
267,1-15S9OW3,Clear While Localising,0,4,1,0,1,2,1,1,0,0
268,1-15S97W9,Clear While Localising,0,2,1,0,1,2,1,1,0,2
269,1-15ROUTS,Clear While Localising,0,3,1,1,1,2,1,3,3,0
270,1-15RVL3G,Clear While Localising,0,1,1,0,0,2,0,2,0,0
271,1-15RVL2J,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
272,1-15S5SJ2,Clear While Localising,0,1,1,0,1,2,1,3,0,0
273,1-15ROUS1,Planned Maintenance Work (PMW),1,2,1,0,1,3,1,0,0,0
274,1-15RY0B6,Clear While Localising,0,1,2,0,1,4,1,3,0,0
275,1-15ROUQF,Clear While Localising,1,2,1,0,1,2,1,2,0,1
276,1-15RWI84,Clear While Localising,0,4,1,0,1,2,1,1,0,1
277,1-15RVRV9,Clear While Localising,0,4,1,0,1,2,1,1,0,0
278,1-15RZY4Z,Clear While Localising,0,2,1,0,1,2,1,1,0,2
279,1-15ROUOX,TM_CPE_PG Faulty,0,3,1,1,1,2,1,3,3,0
280,1-15RRZXZ,Clear While Localising,0,1,1,0,0,2,0,2,0,0
281,1-15RTI2M,TM_CPE_STB Hang,0,1,1,0,1,3,1,1,0,0
282,1-15RWOZ7,TM_CPE_PG Faulty,0,1,1,0,1,2,1,3,0,0
283,1-15RKDAT,TM_CPE_PG Faulty,1,2,1,0,1,3,1,0,0,0
284,1-15ROUX9,EQMT_MSAN VDSL2 card faulty,0,1,2,0,1,4,1,3,0,0
285,1-15ROXE5,Clear While Localising,1,2,1,0,1,2,1,2,0,1
286,1-15RL6PC,Other_Fault,0,4,1,0,1,2,1,1,0,1
287,1-15RFQUH,Clear While Localising,0,4,1,0,1,2,1,1,0,0
288,1-15RKACI,VDSL Modem Faulty,0,2,1,0,1,2,1,1,0,2
289,1-28NBZ7Z,Clear While Localising,0,3,1,1,1,2,1,3,3,0
290,1-28NB1AP,Clear While Localising,0,1,1,0,0,2,0,2,0,0
291,1-28NES8P,TM_CPE_PG Config Problem,0,1,1,0,1,3,1,1,0,0
292,1-28NF8ZI,MSAN patch cord at cabinet,0,1,1,0,1,2,1,3,0,0
293,1-28N7Y71,Clear While Localising,1,2,1,0,1,3,1,0,0,0
294,1-28N56RF,User_Account,0,1,2,0,1,4,1,3,0,0
295,1-28N7OBL,Other_Fault,1,2,1,0,1,2,1,2,0,1
296,1-28N6BFB,FOC_D/S Cable Damage,0,4,1,0,1,2,1,1,0,1
297,1-28N448E,VDSL Modem Faulty,0,4,1,0,1,2,1,1,0,0
298,1-28MZCHF,Cabinet/SDF Jumper Faulty,0,2,1,0,1,2,1,1,0,2
299,1-28N1BNF,Clear While Localising,0,3,1,1,1,2,1,3,3,0
300,1-28MSSMS,TM_CPE_PG Faulty,0,1,1,0,0,2,0,2,0,0
301,1-28MLVUJ,VDSL Modem Config Problem,0,1,1,0,1,3,1,1,0,0
302,1-28MS80X,TM_CPE_IW_RJ11 Faulty,0,1,1,0,1,2,1,3,0,0
303,1-28MLZFX,Customer_Tie\Riser Low Quality,1,2,1,0,1,3,1,0,0,0
304,1-28M95EL,FDP_FASC Connector Faulty,0,1,2,0,1,4,1,3,0,0
305,1-28MJ7TJ,VDSL Modem Faulty,1,2,1,0,1,2,1,2,0,1
306,1-28LZCFG,Clear While Localising,0,4,1,0,1,2,1,1,0,1
307,1-28M0GC3,TM_CPE_PG Faulty,0,4,1,0,1,2,1,1,0,0
308,1-28LI0SN,TM_CPE_PG Config Problem,0,2,1,0,1,2,1,1,0,2
309,1-28LR7FJ,VDSL Modem Config Problem,0,3,1,1,1,2,1,3,3,0
310,1-28LLCH0,TM_CPE_PG Config Problem,0,1,1,0,0,2,0,2,0,0
311,1-28LOGJA,Other_Fault,0,1,1,0,1,3,1,1,0,0
312,1-28LBLQO,Other_Fault,0,1,1,0,1,2,1,3,0,0
313,1-28L9DMD,Clear While Localising,1,2,1,0,1,3,1,0,0,0
314,1-28LAHYC,FOC_D/S Cable Damage,0,1,2,0,1,4,1,3,0,0
315,1-28L4UTA,FOC_D/S Cable Damage,1,2,1,0,1,2,1,2,0,1
316,1-28L0DOQ,TM_CPE_PG Config Problem,0,4,1,0,1,2,1,1,0,1
317,1-28L72RF,FDP_Damage,0,4,1,0,1,2,1,1,0,0
318,1-28KTWO3,Clear While Localising,0,2,1,0,1,2,1,1,0,2
319,1-28KMBAF,VDSL Modem Faulty,0,3,1,1,1,2,1,3,3,0
320,1-28KQ6KH,TM_CPE_PG Faulty,0,1,1,0,0,2,0,2,0,0
321,1-28J7B4H,VDSL Modem Faulty,0,1,1,0,1,3,1,1,0,0
322,1-28KMYB8,ONU_Power Adaptor,0,1,1,0,1,2,1,3,0,0
323,1-28HM9TA,TM_FTB FASC Connector Faulty,1,2,1,0,1,3,1,0,0,0
324,1-28IKB6L,Customer_Internal Wiring,0,1,2,0,1,4,1,3,0,0
325,1-28KMY45,VDSL Modem Faulty,1,2,1,0,1,2,1,2,0,1
326,1-28HO2R5,STB_Faulty,0,4,1,0,1,2,1,1,0,1
327,1-28HQDQD,VDSL_Modem Power Adaptor,0,4,1,0,1,2,1,1,0,0
328,1-28HWZOA,Customer Defer Appointment,0,2,1,0,1,2,1,1,0,2
329,1-28HNL41,Cabinet/SDF Jumper Faulty,0,3,1,1,1,2,1,3,3,0
330,1-28HNODJ,FDP_Damage,0,1,1,0,0,2,0,2,0,0
331,1-28HBOKT,Customer_Tie\Riser Low Quality,0,1,1,0,1,3,1,1,0,0
332,1-28HG6R9,Drop Fiber Damage,0,1,1,0,1,2,1,3,0,0
333,1-28HL4BD,Other_Fault,1,2,1,0,1,3,1,0,0,0
334,1-28GC7PB,Clear While Localising,0,1,2,0,1,4,1,3,0,0
335,1-28G99WO,TM_CPE_PG Faulty,1,2,1,0,1,2,1,2,0,1
336,1-28GRX8A,EQMT_GE port faulty,0,4,1,0,1,2,1,1,0,1
337,1-28FZJGP,VDSL Modem Faulty,0,4,1,0,1,2,1,1,0,0
338,1-28FW09C,TM_FTB FASC Connector Faulty,0,2,1,0,1,2,1,1,0,2
339,1-28FZ0P1,VDSL Modem Faulty,0,3,1,1,1,2,1,3,3,0
340,1-28G7QT3,Clear While Localising,0,1,1,0,0,2,0,2,0,0
341,1-28FXRUY,Customer Defer Appointment,0,1,1,0,1,3,1,1,0,0
342,1-28FU5FV,TM_CPE_PG Faulty,0,1,1,0,1,2,1,3,0,0
343,1-28FUN38,Cust_PhoneWallSocketFaulty,1,2,1,0,1,3,1,0,0,0
344,1-28FRHQ2,Customer Defer Appointment,0,1,2,0,1,4,1,3,0,0
345,1-28FJDFV,Cabinet/SDF Jumper Faulty,1,2,1,0,1,2,1,2,0,1
346,1-28FGG04,STB_Faulty,0,4,1,0,1,2,1,1,0,1
347,1-28F4KL6,TM_CPE_IW_RJ11 Faulty,0,4,1,0,1,2,1,1,0,0
348,1-28FJ8LS,EQMT_GE port faulty,0,2,1,0,1,2,1,1,0,2
349,1-28FGFVF,TM_CPE_PG Hang,0,3,1,1,1,2,1,3,3,0
350,1-28FCRTB,VDSL Modem Config Problem,0,1,1,0,0,2,0,2,0,0
351,1-28F33BE,Cabinet/SDF Jumper Faulty,0,1,1,0,1,3,1,1,0,0
352,1-28F3NR8,Customer Defer Appointment,0,1,1,0,1,2,1,3,0,0
353,1-28F3TD1,Clear While Localising,1,2,1,0,1,3,1,0,0,0
354,1-28F0D4N,Drop Fiber Damage,0,1,2,0,1,4,1,3,0,0
355,1-28ER2HK,TM_FTB FASC Connector Faulty,1,2,1,0,1,2,1,2,0,1
356,1-28EXF63,FOC_D/S Cable Damage,0,4,1,0,1,2,1,1,0,1
357,1-28EWGE5,Cabinet/SDF Jumper Faulty,0,4,1,0,1,2,1,1,0,0
358,1-28EO0W2,ONU_Faulty,0,2,1,0,1,2,1,1,0,2
359,1-28EJ77H,VDSL Modem Faulty,0,3,1,1,1,2,1,3,3,0
360,1-28EO0DF,Clear While Localising,0,1,1,0,0,2,0,2,0,0
361,1-28EL4KG,TM_CPE_PG Config Problem,0,1,1,0,1,3,1,1,0,0
362,1-28EE9KP,VDSL Modem Faulty,0,1,1,0,1,2,1,3,0,0
363,1-28EK10S,Clear While Localising,1,2,1,0,1,3,1,0,0,0
364,1-28EH433,Clear While Localising,0,1,2,0,1,4,1,3,0,0
365,1-WQUE8T,Caused By NTT,1,2,1,0,1,2,1,2,0,1
366,1-WQO0IM,Premise Closed,0,4,1,0,1,2,1,1,0,1
367,1-WQTRII,Clear While Localising,0,4,1,0,1,2,1,1,0,0
368,1-WQTB9M,TM_CPE_STB Faulty,0,2,1,0,1,2,1,1,0,2
369,1-WQNXRQ,Customer_Behaviour,0,3,1,1,1,2,1,3,3,0
370,1-WQII6V,HomePlug_Faulty,0,1,1,0,0,2,0,2,0,0
371,1-WQN070,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
372,1-WQN4XP,Customer_Behaviour,0,1,1,0,1,2,1,3,0,0
373,1-WQIUDF,TM_CPE_PG Faulty,1,2,1,0,1,3,1,0,0,0
374,1-WQGN14,Customer_Behaviour,0,1,2,0,1,4,1,3,0,0
375,1-WQJ85A,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
376,1-WQI77Z,Customer_Behaviour,0,4,1,0,1,2,1,1,0,1
377,1-WQH7SA,Customer_Behaviour,0,4,1,0,1,2,1,1,0,0
378,1-WQI6AY,Customer_Behaviour,0,2,1,0,1,2,1,1,0,2
379,1-WQH7GS,Clear While Localising,0,3,1,1,1,2,1,3,3,0
380,1-WQITTT,Customer_Behaviour,0,1,1,0,0,2,0,2,0,0
381,1-WQH3NR,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
382,1-WQGHH7,TM_CPE_PG Config Problem,0,1,1,0,1,2,1,3,0,0
383,1-WQH76D,User_Account,1,2,1,0,1,3,1,0,0,0
384,1-WQE7DQ,Customer_Behaviour,0,1,2,0,1,4,1,3,0,0
385,1-WQF5W3,EQMT_MSAN configuration lost,1,2,1,0,1,2,1,2,0,1
386,1-WQ8NQ0,Customer_Behaviour,0,4,1,0,1,2,1,1,0,1
387,1-WQ98YP,Clear While Localising,0,4,1,0,1,2,1,1,0,0
388,1-WQ8630,TM_FTB FASC Connector Faulty,0,2,1,0,1,2,1,1,0,2
389,1-WQ7N69,Clear While Localising,0,3,1,1,1,2,1,3,3,0
390,1-WQ3LQF,Other_Fault,0,1,1,0,0,2,0,2,0,0
391,1-WQ51TM,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
392,1-WQ0NG8,Customer_Behaviour,0,1,1,0,1,2,1,3,0,0
393,1-WQ0B2F,Customer_Behaviour,1,2,1,0,1,3,1,0,0,0
394,1-WQ2B0B,TM_FTB FASC Connector Faulty,0,1,2,0,1,4,1,3,0,0
395,1-WPZ3PK,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
396,1-WPY86H,TM_CPE_PG Config Problem,0,4,1,0,1,2,1,1,0,1
397,1-WPYKUO,Clear While Localising,0,4,1,0,1,2,1,1,0,0
398,1-WPYKS8,Customer_Behaviour,0,2,1,0,1,2,1,1,0,2
399,1-WPX7T6,Cabinet/SDF Jumper Faulty,0,3,1,1,1,2,1,3,3,0
400,1-WPX2KI,TM_CPE_PG Faulty,0,1,1,0,0,2,0,2,0,0
401,1-WPU8GV,Cust_PhoneWallSocketFaulty,0,1,1,0,1,3,1,1,0,0
402,1-WPV6J6,Customer_Behaviour,0,1,1,0,1,2,1,3,0,0
403,1-WPV11X,TM_CPE_DectPhone Faulty,1,2,1,0,1,3,1,0,0,0
404,1-WPUGUI,TM_CPE_PG Faulty,0,1,2,0,1,4,1,3,0,0
405,1-WPSUPU,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
406,1-WPSC58,Clear While Localising,0,4,1,0,1,2,1,1,0,1
407,1-WPRCSQ,Customer_Behaviour,0,4,1,0,1,2,1,1,0,0
408,1-WPQ56W,Cabinet/SDF Jumper Faulty,0,2,1,0,1,2,1,1,0,2
409,1-WPQ2QY,Customer_Behaviour,0,3,1,1,1,2,1,3,3,0
410,1-WPQGDM,TM_CPE_DectPhone Faulty,0,1,1,0,0,2,0,2,0,0
411,1-WPNI9L,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
412,1-WPNKAR,TM_CPE_PG Faulty,0,1,1,0,1,2,1,3,0,0
413,1-WPJN02,TM_FTB FASC Connector Faulty,1,2,1,0,1,3,1,0,0,0
414,1-WPJDCT,Customer_Behaviour,0,1,2,0,1,4,1,3,0,0
415,1-WPFMMZ,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
416,1-WPD0UK,TM_FTB FASC Connector Faulty,0,4,1,0,1,2,1,1,0,1
417,1-WPD62C,Clear While Localising,0,4,1,0,1,2,1,1,0,0
418,1-WP7VKW,Customer_Behaviour,0,2,1,0,1,2,1,1,0,2
419,1-WP3YUZ,Clear While Localising,0,3,1,1,1,2,1,3,3,0
420,1-WOY098,VDSL Modem Faulty,0,1,1,0,0,2,0,2,0,0
421,1-WOZJ4Y,Other_Fault,0,1,1,0,1,3,1,1,0,0
422,1-WOSMLX,Customer_Behaviour,0,1,1,0,1,2,1,3,0,0
423,1-WOVU0W,TM_CPE_PG Faulty,1,2,1,0,1,3,1,0,0,0
424,1-WOVQC8,TM_CPE_PG Faulty,0,1,2,0,1,4,1,3,0,0
425,1-WOXZM6,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
426,1-WOXZJN,Customer_Behaviour,0,4,1,0,1,2,1,1,0,1
427,1-WOV9UJ,Customer_Behaviour,0,4,1,0,1,2,1,1,0,0
428,1-WOSG08,Customer_Behaviour,0,2,1,0,1,2,1,1,0,2
429,1-WOU892,Customer_Behaviour,0,3,1,1,1,2,1,3,3,0
430,1-WOSPCZ,Other_Fault,0,1,1,0,0,2,0,2,0,0
431,1-WOU0X9,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
432,1-WOSP5N,Customer_Behaviour,0,1,1,0,1,2,1,3,0,0
433,1-WOQOEB,Other_Fault,1,2,1,0,1,3,1,0,0,0
434,1-WORDBE,Customer_Behaviour,0,1,2,0,1,4,1,3,0,0
435,1-WORYTE,Customer_Behaviour,1,2,1,0,1,2,1,2,0,1
436,1-WOR6AP,Customer_Behaviour,0,4,1,0,1,2,1,1,0,1
437,1-WORD3Q,TM_CPE_PG Config Problem,0,4,1,0,1,2,1,1,0,0
438,1-WOODFW,VDSL Modem Config Problem,0,2,1,0,1,2,1,1,0,2
439,1-WONEM9,Customer_Behaviour,0,3,1,1,1,2,1,3,3,0
440,1-WOMVKH,VDSL_Modem_Hang,0,1,1,0,0,2,0,2,0,0
441,1-WOMEF6,Customer_Behaviour,0,1,1,0,1,3,1,1,0,0
442,1-WOLVIU,Cabinet/SDF Jumper Faulty,0,1,1,0,1,2,1,3,0,0
443,1-WOLVHU,TM_FTB FASC Connector Faulty,1,2,1,0,1,3,1,0,0,0
444,1-WOLXP7,VDSL Modem Faulty,0,1,2,0,1,4,1,3,0,0
445,1-WOLIFK,Clear While Localising,1,2,1,0,1,2,1,2,0,1
446,1-3FFT6T7,FOC_Tie cable problem,0,4,1,0,1,2,1,1,0,1
447,1-3FFRZ90,Other_Fault,0,4,1,0,1,2,1,1,0,0
448,1-3FFKETQ,Customer_Not Reachable,0,2,1,0,1,2,1,1,0,2
449,1-3FFGMUD,TM_CPE_DectPhone Faulty,0,3,1,1,1,2,1,3,3,0
450,1-3FF5F8X,FDP_FASC Connector Faulty,0,1,1,0,0,2,0,2,0,0
451,1-3FEXPWO,Clear While Localising,0,1,1,0,1,3,1,1,0,0
452,1-3FEXB0Y,EQMT_VLAN problem,0,1,1,0,1,2,1,3,0,0
453,1-3FEXMEM,TM_CPE_PG Hang,1,2,1,0,1,3,1,0,0,0
454,1-3FEV9PU,VDSL Modem Faulty,0,1,2,0,1,4,1,3,0,0
455,1-3FEY49M,ONU_Power Adaptor,1,2,1,0,1,2,1,2,0,1
456,1-3FEF4OB,Other_Fault,0,4,1,0,1,2,1,1,0,1
457,1-3FE48C1,Cut-Core Brittle /Broken,0,4,1,0,1,2,1,1,0,0
458,1-3FDV9W8,FOC_D/S Cable Damage,0,2,1,0,1,2,1,1,0,2
459,1-3FBHTQR,Customer_Behaviour,0,3,1,1,1,2,1,3,3,0
460,1-3FBI8TW,Clear While Localising,0,1,1,0,0,2,0,2,0,0
461,1-3FBGQ5S,TM_CPE_PG Faulty,0,1,1,0,1,3,1,1,0,0
462,1-3FB6SHA,EQMT_GE port faulty,0,1,1,0,1,2,1,3,0,0
463,1-3FB4WTP,VDSL_Modem Power Adaptor,1,2,1,0,1,3,1,0,0,0
464,1-3FAT5RP,Customer Defer Appointment,0,1,2,0,1,4,1,3,0,0
465,1-3FBAJ6Q,Customer Defer Appointment,1,2,1,0,1,2,1,2,0,1
466,1-3FB8XMT,Drop Fiber Damage by pest,0,4,1,0,1,2,1,1,0,1
467,1-3FB88HD,TM_IW Fiber Patch Cord,0,4,1,0,1,2,1,1,0,0
468,1-3FB4UJJ,EQMT_GE port faulty,0,2,1,0,1,2,1,1,0,2
469,1-3FB2M7P,Clear While Localising,0,3,1,1,1,2,1,3,3,0
470,1-3FAYYWN,TM_CPE_IW_RJ11 Faulty,0,1,1,0,0,2,0,2,0,0
471,1-3FAZZT1,D/S Pair Faulty,0,1,1,0,1,3,1,1,0,0
472,1-3FAQVVZ,TM_CPE_PG Config Problem,0,1,1,0,1,2,1,3,0,0
473,1-3FAMGTM,TM_CPE_STB Config Problem,1,2,1,0,1,3,1,0,0,0
474,1-3FAQ7YV,TM_CPE_PG Config Problem,0,1,2,0,1,4,1,3,0,0
475,1-3FAL8U0,Cabinet/SDF Jumper Faulty,1,2,1,0,1,2,1,2,0,1
476,1-3FAOYS2,VDSL Modem Faulty,0,4,1,0,1,2,1,1,0,1
477,1-3FAEHBZ,TM_CPE_PG_Wireless Coverage,0,4,1,0,1,2,1,1,0,0
478,1-3FAKJRH,Drop Fiber Damage,0,2,1,0,1,2,1,1,0,2
479,1-3FA4ZV3,TM_CPE_PG Faulty,0,3,1,1,1,2,1,3,3,0
480,1-3FAI7T7,Cabinet/SDF Jumper Faulty,0,1,1,0,0,2,0,2,0,0
481,1-3FAHDMV,ONU_Faulty,0,1,1,0,1,3,1,1,0,0
482,1-3FAGOUN,Drop Fiber Damage,0,1,1,0,1,2,1,3,0,0
483,1-3FA4BTX,Cabinet/SDF Jumper Faulty,1,2,1,0,1,3,1,0,0,0
484,1-3FA5KQS,Cabinet/SDF Jumper Faulty,0,1,2,0,1,4,1,3,0,0
485,1-3FA5KHT,VDSL_Modem Power Adaptor,1,2,1,0,1,2,1,2,0,1
486,1-3FA0Z5L,FDP_Damage,0,4,1,0,1,2,1,1,0,1
487,1-3FA3RY1,Customer_IW Internal Fiber,0,4,1,0,1,2,1,1,0,0
488,1-3FA4BOV,Customer_Behaviour,0,2,1,0,1,2,1,1,0,2
489,1-3FA38MZ,VDSL Modem Faulty,0,3,1,1,1,2,1,3,3,0
490,1-3FA2NO5,Customer Defer Appointment,0,1,1,0,0,2,0,2,0,0
491,1-3FA2XL1,VDSL_Modem Power Adaptor,0,1,1,0,1,3,1,1,0,0
492,1-3F9YIQV,FOC_Tie cable problem,0,1,1,0,1,2,1,3,0,0
493,1-3F9KN45,Clear While Localising,1,2,1,0,1,3,1,0,0,0
494,1-3F9S9RQ,Cabinet/SDF Jumper Faulty,0,1,2,0,1,4,1,3,0,0
495,1-3F9F8NK,FDP_FASC Connector Faulty,1,2,1,0,1,2,1,2,0,1
496,1-3F9LC12,ONU_Faulty,0,4,1,0,1,2,1,1,0,1
497,1-3F9I2CD,TM_CPE_PG Faulty,0,4,1,0,1,2,1,1,0,0
